,Zeitschriftentitel,Herausgeber / Körperschaft,ISSN,Sprache,Dubletten
,25 Jahre Arbeitsgemeinschaft Wanderfalkenschutz ( 1989-2014),Arbeitsgemeinschaft Wanderfalkenschutz,keine ISSN,deutsch,Sonderheft
A,Anhandlungen der Mathematisch-Naturw. Klasse,,,deutsch,1981 H.3
A,Abhandlungen zur Karst- und Höhlenkunde,Verband der deutschen Höhlen- und Karstforscher e.V.,0179-3969,deutsch,37 (2018)
A,Acta Adriatica,,0001-5113,?,54 (2013) H.1
A,Acta Amazonica,,0044-5967,portugiesisch- englisch ,8 (1978) Suppl. 2 zu H. 1
A,Acta Amazonica,,0044-5967,portugiesisch- englisch ,39 (2009) H. 2-3 jeweils 2x
A,Acta Biologica Benrodis,,0177-9214,deutsch,4 (1992) H.1+2 bis 11(2000) H.1+2
A,Acta entomologica jugoslavica,,0350-5529,?,9 (1973) H.1/2
A,Acta entomologica jugoslavica,,0350-5529,?,10 (1974) H.1/2
A,Acta Musei Moraviae,,1211-8788,tschechisch- englisch,82 (1997)
A,Acta Musei Reginaehradecensis Ser. A,,keine ISSN,?,Suplementum 1980
A,Acta ornithologica,Polska Akademia Nauk,0001-6454,?,45 (2010) H.2
A,Acta ornithologica lituanica,,0135-3861,russisch- englisch,1 (1989)
A,Acta zoologica Academiae scientiarum hungaricae,Hungarian Academy of Sciences,0001-7264,?,55 (2009) H.4
A,Acta zoologica Academiae scientiarum hungaricae,Hungarian Academy of Sciences,0001-7264,?,58 (2012) H.1
A,Acta zoologica mexicana,,0065-1737,spanisch,N.S. 26 (2010) H. 3
A,Actitis,Naturschutzbund Deutschland- Landesverband Sachsen e.V.,1432-397x,deutsch,34 (1999)
A,Actitis,Naturschutzbund Deutschland- Landesverband Sachsen e.V.,1432-397x,deutsch,35 (2000)
A,Actitis,Naturschutzbund Deutschland- Landesverband Sachsen e.V.,1432-397x,deutsch,37 (2002)
A,Actitis,Naturschutzbund Deutschland- Landesverband Sachsen e.V.,1432-397x,deutsch,39 (2004)
A,Actitis,Naturschutzbund Deutschland- Landesverband Sachsen e.V.,1432-397x,deutsch,40 (2005)
A,Actualidades biologicas , Departamento de Biologia- Universidad de Antioquia,0304-3584,spanisch,31 (2009) H. 90
A,Africa Birds & Birding,,keine ISSN,englisch,12 (2007/08) H.1-6
A,Africa Birds & Birding,,keine ISSN,englisch,13 (2008/09) H.1-6
A,Africa Birds & Birding,,keine ISSN,englisch,14 (2009/10) H.1-6
A,Africa Birds & Birding,,keine ISSN,englisch,15 (2010/11) H.1-6
A,Africa Birds & Birding,,keine ISSN,englisch,16 (2011/12) H.1-6 -2 Expl. H.6
A,Africa Birds & Birding,,keine ISSN,englisch,17 (2012/13) H.1-2- 2 Expl. H.1
A,African Invertebrates,Council of the Natal Museum,1681-5556,englisch,52 (2011) H. 1
A,African Journal of Herpetology,Herpetological Association of Africa,0441-6651,englisch,59 (2010) H.2 2 Expl.
A,African Zoology,Zoological Society of Southern Africa,1562-7020,englisch,43 (2008) H. 2
A,African Zoology,Zoological Society of Southern Africa,1562-7021,englisch,45 (2010) H.1-2
A,African Zoology,Zoological Society of Southern Africa,1562-7022,englisch,46 (2011) H.2
A,African Zoology,Zoological Society of Southern Africa,1562-7023,englisch,49 (2014) H.2
A,Alexanor : revue des lépidoptéristes français ,Lépidoptéristes français,0002-5208,französisch,23 (2003) H. 3/4
A,Amazoniana,Nationales Institut für Amazonasforschung (INPA),0065-6755,deutsch,13 (1994) H.1/2
A,American Entomologist,Entomolgical Society of America,0013-8754,englisch,54 (2008) H.1-4
A,American Entomologist,Entomolgical Society of America,0013-8754,englisch,
A,Amibio Newsletter,,,,1-10 komplett
A,Annali del Museo Civico di Storia Naturale di Ferrara,Civico Museo di Storia Naturale (Ferrara),1127-4476,italenisch,14/15 (2011/12)
A,Annales Zoologici Fennici,Finnish Zoological and Botanical Publ. Board,,englisch,42 (2005) H. 4 = Sonderheft: Spatial Ecology of herbivorous Insects
A,Andrias,Staatliches Museum für Naturkunde Karlsruhe,0721-6513,deutsch,13 (1994)
A,Andrias,Staatliches Museum für Naturkunde Karlsruhe,0721-6513,deutsch,51 (2001)
A,Animal Behaviour <London>,,0003-3472,englisch,65 (2003) H.1
A,Animal Behaviour <London>,,0003-3472,englisch,111 (2016) 
A,Animal Behaviour <London>,,0003-3472,englisch,112 (2016) 
A,Animal Behaviour <London>,,0003-3472,englisch,120 (2016) 3 Expl.
A,Animal Behaviour <London>,,0003-3472,englisch,123 (2017)
A,Animal Biodiversity and Conservation,,1578-665X,englisch,33 (2010) H.1
A,Animal Biology,Royal Dutch Zoological Society,0028-2960,englisch,59 (2009) H.1- H. 4
A,Annales de la Societe entomologique de France,,0037-9271,?,129 (1960) – 133 (1964)
A,Annales historico-naturales Musei nationalis hungarici,,0521-4726,ungarisch,103 (2011)
A,Annales historico-naturales Musei nationalis hungarici,,0521-4726,ungarisch,104 (2012)
A,Annales Zoologici,Natura Optima Dux foundation,0003-4541,?,64 (2014) H.3
A,Annales Zoologici Fennici,Finnish Zoological and Botanical Publishing Board,0003-455x,englisch,51 (2014) H.3
A,Annali del Museo Civico di Storia Naturale di Ferrara,Civico Museo di Storia Naturale (Ferrara) ,1127-4476,italenisch,13 (2010)
A,Annali del Museo Civico di Storia Naturale di Ferrara,Civico Museo di Storia Naturale (Ferrara) ,1127-4476,italenisch,14/15 (2011)
A,Annuaire des Arachnologistes Mondiaux,Centre International de Documentation Arachnologique,0066-2739,französisch,14 (2001)
A,Annual / Endangered Wildlife Trust,Endangered Wildlife Trust,1022-1115,englisch,17 (2009)
A,Annual Report / Chicago Zoological Society,Chicago Zoological Society - Brookfield Zoo,keine ISSN,englisch,2010
A,Annual Report / Israel National Center,Steinhardt Museum of Natural History ,keine ISSN,englisch,2013/2014
A,Annual report / National Botanic Garden of Belgium,National Botanic Garden of Belgium,2294-9593,englisch,2012
A,Annual Report / Tour du Valat,Station Biologique de la Tour du Valat (Le Sambuc) ,1297-6571,englisch,2010 (2011)
A,Annual Report / Zoological Survey of India,Zoological Survey of India ,0537-0744,englisch,2007/08 (2008)
A,Annual Review of ecology and Systematics,,0066-4162,englisch,10 (1979)
A,Anuari Ornitològic de les Balears,Grup Balear d'Ornitologia i Defensa de la Naturalesa (GOB),1137-831x,?,22 (2007- ersch. 2008)
A,Aquarama Première revue francais d'aquariophilie et de terrariophilie,,keine ISSN,französisch,137 (1994)
A,Aquaria : schweizer. Zeitschr. für Vivaristik,,1015-4736,deutsch,7 (1960) H.1 (2 Exempl.) u. 3
A,Aquarien Terrarien,,,,35 (1988) H.9-10
A,Aquaristik aktuell,,,,1994 H.1
A,Aquaristik Fachmagazin & Aquarium heute,,1437-4854,,33 (2002) H.6
A,Aquaristik Fachmagazin & Aquarium heute,,1437-4854,,34 (2002) H.1-6
A,Aquaristik Fachmagazin & Aquarium heute,,1437-4854,,35 (2003) H.1-6
A,Aquaristik Fachmagazin & Aquarium heute,,1437-4854,,36 (2004) H.1
A,Das Aquarium,,,,12.1978 – 34.2000 komplett gebunden
A,Das Aquarium,,,,31 (2001) H.1-12
A,Das Aquarium,,,,32 (2002) H.1-12
A,Das Aquarium,,,,33 (2003) H.1-6
A,Aquarium Industry,,,,(1975) February-December
A,Aquarium Industry,,,,(1976) January-August
A,Aquarium News,,keine ISSN,englisch,(1976) March-May
A,Aquatic Insects,,0165-0424,?,22 (2000) H.1
A,Archaeopteryx,Freunde des Jura-Museums Eichstätt,0933-288X,deutsch,32 (2014)
A,Archiv für Fischereiwissenschaft,Bundesforschungsanstalt für Fischerei,0003-9063,deutsch,13 (1962) 1. Beiheft
A,Argentina,,,,20 (1970) – 32 (1972)
A,Arquivos de Zoologia,Museu de Zoologia da Universidade de São Paulo,0066-7870,?,42 (2011) H.1
A,Artenschutzreport Jena,,0940-8215,deutsch,33 (2014)
A,Articulata,DGfO,0171-4090,?,2 (1987) H.1-3
A,Articulata,DGfO,0171-4090,?,3 (1988) H. 1-5
A,Articulata,DGfO,0171-4090,?,4 (1990) H. 1
A,Articulata,DGfO,0171-4090,?,5 (1991) H. 1-2
A,Articulata,DGfO,0171-4090,?,6 (1992) H. 1-2
A,Articulata,DGfO,0171-4090,?,7 (1993) H. 1
A,Articulata,DGfO,0171-4090,?,8 (1993) H. 1-2
A,Articulata,DGfO,0171-4090,?,9 (1994) H. 1-2
A,Articulata,DGfO,0171-4090,?,10 (1995) H. 1-2
A,Articulata,DGfO,0171-4090,?,11 (1996) H. 1-2
A,Articulata,DGfO,0171-4090,?,12 (1997) H. 1-2
A,Articulata,DGfO,0171-4090,?,13 (1998) H. 1-2
A,Articulata,DGfO,0171-4090,?,14 (1999) H. 1-2
A,Articulata,DGfO,0171-4090,?,15 (2000) H. 1-2
A,Articulata,DGfO,0171-4090,?,16 (2001) H.1/2
A,Articulata,DGfO,0171-4090,?,17 (2002) H. 2
A,Articulata,DGfO,0171-4090,?,18 (2003) H. 1-2
A,Articulata,DGfO,0171-4090,?,19 (2004) H. 1-2
A,Articulata- Beihefte,DGfO,0942-7066,?,5 (1991) Beih.
A,Articulata- Beihefte,DGfO,0942-7066,?,7 (1993) Beih.
A,Articulata- Beihefte,DGfO,0942-7066,?,9 (1994) Beih. 3-4
A,Articulata- Beihefte,DGfO,0942-7066,?,10 (1995) Beih.5
A,Articulata- Beihefte,DGfO,0942-7066,?,11 (1996) Beih. 6
A,Articulata- Beihefte,DGfO,0942-7066,?,13 (1998) Beih. 7
A,Articulata- Beihefte,DGfO,0942-7066,?,15 (2000) Beih. 8+9
A,Articulata- Beihefte,DGfO,0942-7066,?,18 (2003) Beih. 10
A,Asian primates journal : a journal of the Southeast Asia- South Asia and China of the IUCN/SSC Primate Specialist Group,IUCN/SSC Primate Specialist Group,1979-1631,,1 (2008) H. 1
A,Australian Journal of Zoology,Commonwealth Scientific and Industrial Research Organization,0004-959x,englisch,61 (2013) H.5
A,Avifaunistische Mitteilungen aus dem Bezirk Leipzig,Deutscher Kulturbund. Bezirk. Bezirksfachausschuss Ornithologie (Leipzig) ,keine ISSN,deutsch,1966 - 1969
B,Baltic Journal of Coleopterology,Baltic Institute of Coleopterology,1407-8619,englisch,10 (2010) H.1
B,Beiträge zur Naturkunde Niedersachsens,Niedersächsisches Landesmuseum Hannover. Naturkundeabteilung ,0340-4277,deutsch,64 (2011) H.1/2-3
B,Beiträge zur Naturkunde Niedersachsens,Niedersächsisches Landesmuseum Hannover. Naturkundeabteilung ,0340-4277,deutsch,65 (2012) H.1-4
B,Beiträge zur Naturkunde in Osthessen,Verein für Naturkunde in Osthessen e.V.- Fulda (VNO),0342-5452,deutsch,54 (2018)
B,Beiträge zur Vogel- und Insektenwelt Ostfrieslands,,0938-8915,deutsch,48 (1991)
B,Beiträge zur Vogel- und Insektenwelt Ostfrieslands,,0938-8915,deutsch,49 (1991)
B,Bericht des Offenbacher Vereins für Naturkunde,Offenbacher Verein für Naturkunde,0343-2793,deutsch,90 (1990) – 91(1991) 
B,Bericht des Offenbacher Vereins für Naturkunde,Offenbacher Verein für Naturkunde,0343-2793,deutsch,100(2000)
B,Berichte der Naturforschenden Gesellschaft zu Freiburg,Naturforschende Gesellschaft (Freiburg im Breisgau) ,0028-0917,deutsch,82/83 (1992/1993)
B,Berichte zum Vogelschutz,Deutscher Rat für Vogelschutz e.V. und Naturschutzbund Deutschland e.V.,0944-5730,deutsch,46 (2009)
B,Berichtsband,Naturwissenschaftlicher Verin Darmstadt,0470-3979,deutsch,39/40 (2017)
B,Berichtsheft der ABO,Arbeitsgemeinschaft Bergischer Ornithologen,2510-1293,deutsch,68 (2017) H.1
B,Bioacoustics,,0952-4622,englisch,13 (2002) H.1
B,Bioacoustics,,0952-4622,englisch,14 (2004) H.2
B,Bioacoustics,,0952-4622,englisch,16 (2006) H.1
B,Biociencias,,0104-3455,portugiesisch,3 (1995) H.2
B,Biodiversity and Conservation,,0960-3115,englisch,2 (1993) H.2
B,Biofouling,,0892-7014,englisch,1 (1989) H.3
B,Bioinformatics,,1367-4803,englisch,24 (2008) H.1
B,Biological Reviews,Cambridge Philosophical Society,0006-3231,englisch,85(2010) H.4
B,Biologie in unserer Zeit,Vbio,0045-205x,?,43 (2013) H. 1
B,Biologie in unserer Zeit,Vbio,0045-205x,?,45 (2015) H.6
B,Biologie in unserer Zeit,Vbio,0045-205x,?,46 (2016) H.2
B,Biologie in unserer Zeit,Vbio,0045-205x,?,48 (2018) H. 5
B,Biologie in unserer Zeit,Vbio,0045-205x,?,1 (1964)  H-6
B,Birds New Zealand,Ornithological Society of New Zealand,2357-1586,englisch,(2015) H.7
B,Birds New Zealand,Ornithological Society of New Zealand,2357-1586,englisch,(2016) H. 9- H. 11- H.12
B,Birds New Zealand,Ornithological Society of New Zealand,2357-1586,englisch,(2017) H.13
B,Birds New Zealand,Ornithological Society of New Zealand,2357-1586,englisch,(2018) H.18- H. 19.- H. 20
B,Bird Study,British Trust for Ornithology,0006-3657,englisch,57(2010) H.1u.4
B,Bird Study,British Trust for Ornithology,0006-3657,englisch,58(2011) H.1 2.Expl.
B,Birds / Royal Society for the Protection of Birds,The Royal Society for the Protection of Birds,0006-3665,englisch,22 (2008/09) H.7
B,Boletim do Museu Paraense Emilio Goeldi,,,,5 (2010) H.2-3
B,Boletin / Museo Nacional de Historia Natural- Chile,Museo Nacional de Historia Natural (Santiago de Chile) ,0027-3910,,57 (2008) 2. Expl.
B,Boletin / Museo Nacional de Historia Natural- Chile,Museo Nacional de Historia Natural (Santiago de Chile) ,0027-3910,,58 (2009)
B,Boletín de la Real Sociedad Española de Historia Natural. Sección aula- museos y colecciones de ciencias naturales,Real Sociedad Española de Historia Natural ,2341-2674,spanisch,1 (2014)
B,Boletin de la Real Sociedad Espanola de Historia Natural- Seccion Biologica,Real Sociedad Española de Historia Natural ,0366-3272,spanisch,104 (1/4) 2010
B,Boletin de la Real Sociedad Espanola de Historia Natural- Seccion Geologica,Real Sociedad Española de Historia Natural ,0583-7510,spanisch,104 (1/4) 2010 2. Expl.
B,Boletin de la S.E.A,Sociedad Entomológica Aragonesa,1134-6094,spanisch,58 (2016)
B,Bollettino dell’Associazione Romana,,,,LXIV (2009) H. 1-4
B,Bongo,Aktien-Verein des Zoologischen Gartens zu Berlin Zoologischer Garten Berlin ,0174-4038,deutsch,40 (2010)
B,Bongo,Aktien-Verein des Zoologischen Gartens zu Berlin Zoologischer Garten Berlin ,0174-4038,deutsch,41 (2011)
B,Bongo,Aktien-Verein des Zoologischen Gartens zu Berlin Zoologischer Garten Berlin ,0174-4038,deutsch,42 (2012)
B,British Birds,,0007-0335,englisch,108 (2015) H.5- 8- 9- 10
B,Broadsheet,,,,90 (2009)
B,BSSW Report,,0936-0336,deutsch,1 (2003)
B,BSSW Report,,0936-0336,deutsch,24 (2012) H.1-2
B,Bulletin mensuel de la Société Linnéenne de Lyon,Société linnéenne de Lyon ,0366-1326,französisch,80 (2011) H. 3/4
B,Bulletin of Fish Biology,Gesellschaft für Ichthyologie ,1867-5417,deutsch- englisch,11 (2009) H.1/2
B,Bulletin of Fish Biology,Gesellschaft für Ichthyologie ,1867-5417,deutsch- englisch,12 (2010) H. 1/2
B,Bulletin of the British Ornithologists’ Club,British Ornithologists' Club,0007-1595,englisch,133 (2013) H. 1
B,Bulletin / Royal Naval Birdwatching Society, Royal Naval Birdwatching Society,keine ISSN,englisch,155 (2007)
C,Cambodian Journal of Natural History,,keine ISSN,englisch,2010 H. 1
C,Canadian Entomologist,Entomological Society of Canada,0008-347X,englisch,1 (1868) H. 3- 5- 12
C,Canadian Entomologist,Entomological Society of Canada,0008-347X,englisch,3 (1871) H. 2
C,Canadian Entomologist,Entomological Society of Canada,0008-347X,englisch,14 (1882) H. 4- 5
C,Canadian Entomologist,Entomological Society of Canada,0008-347X,englisch,15 (1883) H.3
C,Canadian Entomologist,Entomological Society of Canada,0008-347X,englisch,21 (1889) H.3
C,Canadian Entomologist,Entomological Society of Canada,0008-347X,englisch,22 (1890) H.4
C,Canadian Entomologist,Entomological Society of Canada,0008-347X,englisch,42 (1910) H. 1-12
C,Canadian Entomologist,Entomological Society of Canada,0008-347X,englisch,43 (1911) H. 1-12
C,Carnivore,Carnivore Research Institute- Burke Museaum- University of Washington,keine ISSN,englisch,2 (1979) 3
C,Ceylon Journal of Science (Biological Sciences),University of Ceylon,0069-2379,englisch,37 (2008) H. 1
C,Check-Listen Thüringer Insekten,Thüringer Entomologenverband e. V,1616-5993,deutsch,23
C,Cimbebasia,,0578-2732,englisch,15 (1966)
C,Cladistics,,0748-3007,englisch,31 (2015) H.1
C,Communications de la Faculte des Sciences de l'Universite d'Ankara. Ser. C,Ankara Üniversitesi. Fen Fakültesi ,1303-6025,französisch- englisch,22 (2010)  H.2
C,Contribuciones del MACN,Museo Argentino de Ciencias Naturales Bernardino Rivadavia e Instituto Nacional de Investigación de las Ciencias Naturales,1666-5503,?,3( 2006)
,Contribuciones del MACN,Museo Argentino de Ciencias Naturales Bernardino Rivadavia e Instituto Nacional de Investigación de las Ciencias Naturales,1666-5503,?,4 (2008)
,Contribuciones del MACN,Museo Argentino de Ciencias Naturales Bernardino Rivadavia e Instituto Nacional de Investigación de las Ciencias Naturales,1666-5503,?,7 (2017)
C,Contributions in Science,Natural History Museum of Los Angeles County,0459-8113,englisch,3 (2009)
C,Contributions in Science,Natural History Museum of Los Angeles County,0459-8113,englisch,4 (2009)
C,Copeia,American Society of Ichthyologists and Herpetologists,0045-8511,englisch,(2001 – 2011) H.1-4
C,Copeia,American Society of Ichthyologists and Herpetologists,0045-8511,englisch,(2012) H.1-3
C,Copeia,American Society of Ichthyologists and Herpetologists,0045-8511,englisch,(2014) H.4
C,Copeia,American Society of Ichthyologists and Herpetologists,0045-8511,englisch,(2017) H.5
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1971) H.17 u.19-20
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1972) H.21-24
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1973) H.25-28
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1974) H.29-34
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1975) H.35-40
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1976) H.41-46
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1977) H.47-52
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1978) H.53-58
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1979) H.59-64
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1980) H.65-70
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1981) H.71-76
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1982) H.77-82
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1983) H.83-88
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1984) H.89-94
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1985) H.95-100
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1986) H.101-106
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1987/88) H.107-112
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1988) H.113-117
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1989) H.118-123
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1990) H.124-129
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1991) H.130
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1991/92) H.131-136
C,Courrier de la Nature,Société Nationale de Protection de la Nature et d'Acclimatation de France,,,(1993) H.137-142
