,Zeitschriftentitel,Herausgeber / Körperschaft,ISSN,Sprache,Dubletten
J,Journal of Hymenoptera Research,International Society of Hymenopterists,1314-2607,englisch,12 (2003) H.1
J,Journal of Mammalogy,American Society of Mammalogists,0022-2372,englisch,95 (2014) H.1
J,Journal of the Entomological Research Society,Gazi Entomological Research Society,1302-0250,englisch,19 (2017) H. 1
J,Journal of the Research Faculty of Agriculture / Insecta Matsumurana,,,,New series 71
J,Journal of vertebrate Paleontology,School of Geology and Geophysics- University of Oklahoma,0272-4634,englisch,30 (2010) H. 6
J,Journal of Zoology,Zoological Society of London,0022-5460,englisch,278 (2009) H. 4
J,Jubiläumsbericht / Vogelkundliche Beobachtungsstation Untermain,,keine ISSN,deutsch,22 (1948/49)
J,Julius - Kühn - Archiv,Julius Kühn-Institut,1868-9892,,461 (2018)
J,Jubiläumsbericht / Vogelkundliche Beobachtungsstation Untermain,Vogelkundliche Beobachtungsstation Untermain der Staatlichen Vogelwarte Helgoland e.V.,keine ISSN,d,(1989) H. 3
K,Kenya Past and Present,Kenya Museum Society,0257-8301,englisch,39 (2011)
L,Landschaftspflege und Naturschutz in Thüringen,Thüringer Landesanstalt für Umwelt und Geologie,0323-8253,deutsch,51 (2014) H. 1
L,Latridiidae : Mitteilungsblatt für Systematik und Taxonomie der Latridiidae (Insecta: Coleoptera),,1613-2440,deutsch,2 (2004)
L,Latridiidae : Mitteilungsblatt für Systematik und Taxonomie der Latridiidae (Insecta: Coleoptera),,1613-2440,deutsch,4 (2004)
L,Lepidoptera science,,0024-0974,englisch,66 (2015) H. 3/4
,Lepidoptera science,,0024-0974,englisch,67 (2016) H 2
L,Limosa,Orgaan der Club van Nederlandsche Vogelkundigen,0024-3620,deutsch,84 (2011) H.3
L,LÖBF-Mitteilungen,Landesanstalt für Ökologie- Landschaftsentwicklung und Forstplanung Nordrhein-Westfalen,0177-7785,deutsch,3 (1994) 2 Expl.
L,LÖBF-Mitteilungen,Landesanstalt für Ökologie- Landschaftsentwicklung und Forstplanung Nordrhein-Westfalen,0177-7785,deutsch,4 (2003)
L,Lubuski Przeglad Przyrodniczy,Muzeum Regionalne W Świebodzinie,keine ISSN,polnisch,1 (1990) H.1-4
L,Lubuski Przeglad Przyrodniczy,Muzeum Regionalne W Świebodzinie,keine ISSN,polnisch,2 (1991) H.1
M,MAK und BAT-Werte Liste,Deutsche Forschungsgemeinschaft- Ständige Senatskommission zur Prüfung Gesundheitsschädlicher Arbeitsstoffe,0417-1810,deutsch,(2015) H. 51
M,MAK und BAT-Werte Liste,Deutsche Forschungsgemeinschaft- Ständige Senatskommission zur Prüfung Gesundheitsschädlicher Arbeitsstoffe,0417-1810,deutsch,(2018) H. 54
M,Mailmbus,,,,35 (2013) H. 1- 2
M,Mammalian Biology,Deutsche Gesellschaft für Säugetierkunde,1616-5047,englisch,80 (2015) H. 6
M,Mammalian Biology,Deutsche Gesellschaft für Säugetierkunde,1616-5047,englisch,81 (2016) H. 4
M,Mammalian Biology,Deutsche Gesellschaft für Säugetierkunde,1616-5047,englisch,84 (2017)- 2 Expl. 
M,Mammalian Biology,Deutsche Gesellschaft für Säugetierkunde,1616-5047,englisch,87 (2017)
M,Manuals del museu ,Museu de Ciències Naturals de Barcelona,2014-9271,spanisch,1 (2012)
M,Maritime Angelegenheiten und Fischerei in Europa,Europäische Kommission- Generaldirektion Maritime Angelegenheiten und Fischerei,2315-2583,deutsch,74 (2017)
M,Mauritiana,Mauritianum- Naturkundliches Museum,0233-173X,deutsch,23 (2012)
M,Maus,Arbeitsgruppe Wildlebende Säugetiere (AGWS) Baden-Württemberg e.V. (AGWS),0940-807X,deutsch,20 (2017)
M,Memorie,Associazione Naturalistica Piemontese,1971-8209,italenisch,8 (2007)
M,Miscelanea,,,,128 (2012)
M,Miscelanea,,,,129 (2012)
M,Miscelanea,,,,130 (2012)
M,Miscelanea,,,,131 (2012)
M,Miscelanea,,,,132 (2013)
M,Mitteilungen Namibia Wissenschaftliche Gesellschaft,Namibia Scientific Society,0036-2069,deutsch- englisch,50 (2009) H.5/8
M,Mitteilungen aus dem Haus der Natur,Haus der Natur und Forschung,keine ISSN,deutsch,18 (2010)
M,Mitteilungen aus der NNA,Alfred-Toepfer-Akademie für Naturschutz,0938-9903,deutsch,(2009) H.2
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,6 (2006) H. 3/4 2 Expl.
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,7 (1997) H. 3/4
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,8 (1998) H.2- 3/4
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,9 (1999) H.1/2- 3/4
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,10 (2000) H.1- 2
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,11 (2001) H.1 (3 Expl.)- 2 (2 Expl.)- 3- 4 (2 Expl.)
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,12 (2002) H.1- 2- 3/4 (je 2 Expl.)
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,13 (2003) H.1
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,14 (2004) H.1/2- 3/4
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,15 (2005) H.1/2- 3/4 (je 2 Expl.)
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,16 (2006) H.1/2 (2 Expl.)
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,17 (2007) H.1-2-3-4
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,18 (2008) H.1-4
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,19 (2009) H.1-4
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,20 (2010) H.1-4
M,Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen,Arbeitsgemeinschaft Rheinischer Koleopterologen ,0939-7736,deutsch,31 (2015) H.1
M,Mitteilungen der Deutschen Gesellschaft für allgemeine und angewandte Entomologie,Deutsche Gesellschaft für Allgemeine und Angewandte Entomologie ,0344-9084,deutsch, 1 (1978) H.1
M,Mitteilungen der Deutschen Gesellschaft für allgemeine und angewandte Entomologie,Deutsche Gesellschaft für Allgemeine und Angewandte Entomologie ,0344-9084,deutsch, 6 (1988) H.1-3
M,Mitteilungen der Deutschen Gesellschaft für allgemeine und angewandte Entomologie,Deutsche Gesellschaft für Allgemeine und Angewandte Entomologie ,0344-9084,deutsch,17 (2009) 2 Expl.
M,Mitteilungen der Deutschen zoologischen Gesellschaft,Deutsche Zoologische Gesellschaft ,0070-4342,deutsch,109 (2017)
M,Mitteilungen der Münchner Entomologischen Gesellschaft,Münchner Entomologische Gesellschaft,0340-4943,deutsch,106 (2016) Suppl.
M,Mitteilungen der Schweizerischen Entomologischen Gesellschaft,Schweizerische Entomologische Gesellschaft ,0036-7575,deutsch,55 (1982) H. 3/4
M,Mitteilungen der Schweizerischen Entomologischen Gesellschaft,Schweizerische Entomologische Gesellschaft ,0036-7575,deutsch,57 (1984) H.1-4
M,Mitteilungen der Schweizerischen Entomologischen Gesellschaft,Schweizerische Entomologische Gesellschaft ,0036-7575,deutsch,58 (1985) H.3/4
M,Mitteilungen der Schweizerischen Entomologischen Gesellschaft,Schweizerische Entomologische Gesellschaft ,0036-7575,deutsch,59 (1986) H.1/2
M,Mitteilungen des Ornithologischen Vereines in Wien,,1560-6309,deutsch,1877
M,Mitteilungen des Pfälzischen Vereins für Naturkunde Pollichia- N.F.,Pfälzischer Verein für Naturkunde- Pollichia ,keine ISSN,deutsch,2-4 (1922/1924)
M,Mitteilungen des Thüringer Entomologenverbandes e.V.,Thüringer Entomologenverband e.V.,0947-3238,deutsch,19 (2012) H. 2
M,Mitteilungen des Thüringer Entomologenverbandes e.V.,Thüringer Entomologenverband e.V.,0947-3238,deutsch,20 (2013) H. 2
M,Mitteilungen des Thüringer Entomologenverbandes e.V.,Thüringer Entomologenverband e.V.,0947-3238,deutsch,23 (2016) H. 1
M,Mitteilungen des Vereins Sächsischer Ornithologen,Verein Sächsischer Ornithologen ,0942-7872,deutsch,10 (2008) H. 2
M,Mitteilungen für sächsische Ornithologen,Verein Sächsischer Ornithologen ,0942-7872,deutsch,2016
M,Mitteilungen für sächsische Ornithologen,Verein Sächsischer Ornithologen ,0942-7872,deutsch,2017
M,Molecular Biology and Evolution,,0737-4038,englisch,25 (2008) H. 1
M,Molecular Biology and Evolution,,0737-4038,englisch,26 (2009) H.1-5 u. 7-12
M,Mondo Sotterraneo,,keine ISSN,italenisch,36 (2012) H.1-2
M,A Móra Ferenc Múzeum évkönyve = Jahrbuch des Móra Ferenc Museums- Szeged (Ungarn),,0563-0525,ungarisch,1988 (1989)
M,Museologia Scientifica,Associazione Nazionale Musei Scientifici- Orti Botanici- Giardini Zoologici Acquari,1123-265X,italenisch,1 (2007) H. 2
M,Museologia Scientifica : Memorie,Associazione Nazionale Musei Scientifici- Orti Botanici- Giardini Zoologici Acquari,1972-6848,italenisch,5 (2010)
M,Museologia Scientifica : Memorie,Associazione Nazionale Musei Scientifici- Orti Botanici- Giardini Zoologici Acquari,1972-6848,italenisch,7 (2011)
M,Museologia Scientifica : Memorie,Associazione Nazionale Musei Scientifici- Orti Botanici- Giardini Zoologici Acquari,1972-6848,italenisch,14 (2015)
M,Museologia Scientifica : Memorie,Associazione Nazionale Musei Scientifici- Orti Botanici- Giardini Zoologici Acquari,1972-6848,italenisch,16 (2017)
M,MuseumsMagazin- Das,,keine ISSN,deutsch,2010
N,Nachrichten des Naturwissenschaftlichen Museums der Stadt Aschaffenburg,Naturwissenschaftliches Museum der Stadt Aschaffenburg ,0518-8512,deutsch,106 (2002)
N,Nachrichten des Naturwissenschaftlichen Museums der Stadt Aschaffenburg,Naturwissenschaftliches Museum der Stadt Aschaffenburg ,0518-8512,deutsch,107 (2004)
N,Nachrichten des Naturwissenschaftlichen Museums der Stadt Aschaffenburg,Naturwissenschaftliches Museum der Stadt Aschaffenburg ,0518-8512,deutsch,108 (2006)
N,Nachrichten des Naturwissenschaftlichen Museums der Stadt Aschaffenburg,Naturwissenschaftliches Museum der Stadt Aschaffenburg ,0518-8512,deutsch,109 (2008) 2 Expl.
N,National Geographic,,,,155 (1979) H.4
N,National Geographic,,,,164 (1983) H.1
N,Natura,,,,85 (1994) H. 1/2
N,Natura Croatica – Suppl.,,1330-0520,latein (laut ZDB) ???,21 (2012) 2 Expl.
N,Natura Vicentina,Museo Naturalistico-Archeologico Santa Corona (Vicenza) ,1591-3791,italenisch,13 (2009)
N,Naturalia :  la vie dans la nature,,keine ISSN,französisch,1 (1953) – 123 (1963)
N,Nature (Paris),,,?,(1945) H. 3079u.3093-3102
N,Nature (Paris),,,?,(1946) H. 3103-3126 & Index
N,Nature (Paris),,,?,(1947) H. 3127-3150 & Index
N,Nature (Paris),,,?,(1948) H. 3151-3164 & Index
N,Nature (Paris),,,?,(1949) H. 3165-3176- Suppl. zu 3176 & Index
N,Nature (Paris),,,?,(1950) H. 3177-3188 & Index
N,Nature (Paris),,,?,(1951) H. 3189
N,Natur-Forschung-Museum,,,,142 (2012) H.5-6- 7-8
N,Naturhistorisches Museum Wien,,,,2007 Tagungsbericht 9.
N,Natur in NRW,Landesamt für Natur- Umwelt und Verbraucherschutz Nordrhein-Westfalen,2197-831x,deutsch,2018 H.1- H. 3
N,Natur und Kosmos,,1615-3928,deutsch,(1999) H. 3 -(1999) H. 12
N,Natur und Kosmos,,1615-3928,deutsch,(2000) H. 1- 3-8-12
N,Natur und Kosmos,,1615-3928,deutsch,(2001) H. 1 – 12
N,Natur und Kosmos,,1615-3928,deutsch,(2002) H. 1 – 12
N,Natur und Kosmos,,1615-3928,deutsch,(2003) H. 1 – 11
N,Natur und Kosmos,,1615-3928,deutsch,(2004) H. 1-7
N,Natur und Landschaft,,,,3 „Hirschkäfer“
N,Natur und Landschaft,,,,90 (2015) H.12
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,130 (2000) H.1-6-8-12
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,131 (2001) H.1-12
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,132 (2002) H.1-9- 11- 12
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,133 (2003) H.2- 10
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,134 (2004) H.1-12
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,135 (2005) H.1-12
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,136 (2006) H.1-12
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,137 (2007) H.1-12
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,138 (2008) H.1-12
N,Natur und Museum,Senckenberg-Gesellschaft für Naturforschung (SGN),0028-1301,deutsch,139 (2009) H. 1/2
N,Natur und Wissen,Naturwissenschaftlicher verine in Hamburg,16140931,deutsch,9 (2013) H.10
N,Naturschutz heute,NABU,0934-8883,deutsch,29 (1997) H.2
N,Naturschutz heute,NABU,0934-8883,deutsch,30 (1998) H.1
N,Naturschutz heute,NABU,0934-8883,deutsch,31 (1999) H.1
N,Naturschutz im Land Sachsen-Anhalt,Hrsg. Landesamt für Umweltschutz Sachsen-Anhalt- Abteilung Naturschutz,0940-6638,deutsch,53 (2016)
N,Naturschutz und Biologische Vielfalt,Bundesamt für Naturschutz,keine ISSN,deutsch,144 (2016)
N,Naturschutz und Landschaftspflege in Brandenburg,Landesamt für Umwelt- Gesundheit und Verbraucherschutz Brandenburg (LUGV),0942-9328,deutsch,20 (2011) H.4
N,Naturwissenschaftliche Rundschau,Gesellschaft Deutscher Naturforscher und Ärzte ,0028-1050,deutsch,62 (2009) H.4
N,Natuurhistorische en andere Notities,,keine ISSN,?,(2014) H.1- 3- 4
N,NNA Bericht,,,,17.(2004) H.1
N,Neotropical Primates,IUCN/SSC Primate Specialist Group,1413-4703,englisch,15 (2008) H.1  4 Expl.- H. 2
N,Nordsee Illustrierte,,keine ISSN,deutsch,6 (1955) – 7 (1956)
N,Nordsee Illustrierte,,keine ISSN,deutsch,8 (1957)  Jan.-April
N,North-Western Journal of Zoology,,1584-9074,englisch,3 (2007)
N,North-Western Journal of Zoology,,1584-9074,englisch,4 (2008) H.2
N,North-Western Journal of Zoology,,1584-9074,englisch,5 (2009)
N,North-Western Journal of Zoology,,1584-9074,englisch,6 (2010)
N,North-Western Journal of Zoology,,1584-9074,englisch,7 (2011)
N,Noticiario mensual ,Museo Nacional de Historia Natural- Santiago,0376-2041,spanisch,360 (2008)
N,Notornis,Ornithological Society of New Zealand,0029-4470,,57 (2010) H.4
N,Notornis,Ornithological Society of New Zealand,0029-4470,,63 (2016) H.1- H.3-4
N,Notornis,Ornithological Society of New Zealand,0029-4470,,64 (2017) H.1
N,Notornis,Ornithological Society of New Zealand,0029-4470,,65 (2018) H.2- H.3- H. 4
O,Ökologie der Vögel,Kuratorium für Avifaunistische Forschung in Baden-Württemberg ,0173-0711,deutsch,32 (2010) H.1-2
O,Ökologie der Vögel,Kuratorium für Avifaunistische Forschung in Baden-Württemberg ,0173-0711,deutsch,34 (2012)
O,Österreichs Fischerei,Österreichischer Fischereiverband - Bundesamt für Wasserwirtschaft- Institut für Gewässerökologie- Fischereibiologie und Seenkunde,0029-9987,deutsch,45 (1992) H. 2/3- 10
O,Österreichs Fischerei,Österreichischer Fischereiverband - Bundesamt für Wasserwirtschaft- Institut für Gewässerökologie- Fischereibiologie und Seenkunde,0029-9987,deutsch,46 (1993) H. 5/6- 7- 11/12
O,Organisms- Diversity & Evolution,Gesellschaft für Biologische Systematik (GfBS),1439-6092,englisch,7 (2007) H. 4 2 Expl.
O,Organisms- Diversity & Evolution,Gesellschaft für Biologische Systematik (GfBS),1439-6092,englisch,8 (2008) H. 1-5 2 Expl.
O,Organisms- Diversity & Evolution,Gesellschaft für Biologische Systematik (GfBS),1439-6092,englisch,9 (2009) H.1-3 - 4-9 2 Expl.
O,Organisms- Diversity & Evolution,Gesellschaft für Biologische Systematik (GfBS),1439-6092,englisch,10 (2010) H.1-2 - 4-5
O,Organisms- Diversity & Evolution,Gesellschaft für Biologische Systematik (GfBS),1439-6092,englisch,11 (2011) H.1-2 - 4-5
O,Organisms- Diversity & Evolution,Gesellschaft für Biologische Systematik (GfBS),1439-6092,englisch,12 (2012) H.1-2 - 4-5
O,Organisms- Diversity & Evolution,Gesellschaft für Biologische Systematik (GfBS),1439-6092,englisch,13 (2013) H.1 - 4
O,Organisms- Diversity & Evolution,Gesellschaft für Biologische Systematik (GfBS),1439-6092,englisch,14 (2014) H. 1- 3-4
O,Ornis,Zeitschrift des Schweizer Vogelschutzes SVS,1018-0370,deutsch,9 (2012)
O,Ornis,Zeitschrift des Schweizer Vogelschutzes SVS,1018-0370,deutsch,6 (2014
O,Ornis fennica,Suomen Lintutieteelisen Yhdistyksen julkaisema,0030-5685,?,91 (2014) H. 2
O,Ornis hungarica,Hungarian Ornithological and Nature Conservation Society,1215-1610,?,15/16 (2008)
O,Ornis svecica,Swedish Ornithological Society,1102-6812,schwedisch- englisch,20 (2010) H. 1
O,Ornis svecica,Swedish Ornithological Society,1102-6812,schwedisch- englisch,25 (2015) H.3-4
O,Ornithological Monographs,American Ornithologists' Union,0078-6594,englisch,75
O,Ornithological Monographs,American Ornithologists' Union,0078-6594,englisch,77 (2013)
O,Ornithologische Jahreshefte für Baden-Württemberg,Ornithologische Gesellschaft Baden-Württemberg e.V.,0177-5456,deutsch,27 (2011) H.2
O,Ornitologia Neotropical,Neotropical Ornithological Society,1075-4377,portugiesisch- spanisch- englisch,23 (2012)  H. 1 + 2
O,Oryx,,0030-6053,englisch,48 (2014) H. 2
O,Osnabrücker naturwissenschaftliche Mitteilungen,,0340-4781,deutsch,35 (2009)
O,Ostrich,Suid-Afrikaanse Voėlkundige Vereniging,0030-6525,englisch,82 (2011) H.1
P,Pakistan Journal of Zoology,Zoological Society of Pakistan,0030-9923,englisch,41 (2009) H.3u.6
P,Pakistan Journal of Zoology,Zoological Society of Pakistan,0030-9923,englisch,42 (2010) H. 3u.6
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,83 (2009) H. 2
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,79 (2005) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,80 (2006) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,81 (2007) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,82 (2008) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,83 (2009) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,84 (2010) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,85 (2011) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,86 (2012) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,87 (2013) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,88 (2014) H.1-4
P,Paläontologische Zeitschrift,Paläontologische Gesellschaft,0031-0220,deutsch,89 (2015) H.1-4
P,Papéis Avulsos de Zoologia,Museu de Zoologia- Universidade de São Paulo,0031-1049,portugiesisch- englisch ,52 (2012) H. 37
P,Peckiana,Senckenberg-Museum für Naturkunde Görlitz,1618-1735,deutsch,7 (2011)
P,Peckiana,Senckenberg-Museum für Naturkunde Görlitz,1618-1735,deutsch,10 (2015)
